ID,Reason Category,Inactive,Event Classification Name,Event Classification ID,General Event Subcategory ID,Reason,Manager Reason
Freeze_Position_Headcount_or_Job_Group_Freeze,Freeze,n,"Freeze Position, Headcount, or Job Group",FREEZE_POSITION_HEADCOUNT_OR_JOB_GROUP,Freeze_Position_Headcount_or_Job_Group_Freeze_Budget_Freeze,Budget Freeze,y
Freeze_Position_Headcount_or_Job_Group_Freeze,Freeze,n,"Freeze Position, Headcount, or Job Group",FREEZE_POSITION_HEADCOUNT_OR_JOB_GROUP,Freeze_Position_Headcount_or_Job_Group_Freeze_Hold_for_Organization_Structure_Review,Hold for Organization Structure Review,n
Request_Compensation_Change_Conversion,Conversion,n,Request Compensation Change,REQUEST_COMPENSATION_CHANGE,Request_Compensation_Change_Conversion_Conversion,Conversion,y
Request_Compensation_Change_Base_Salary_Change,Base Salary Change,n,Request Compensation Change,REQUEST_COMPENSATION_CHANGE,Request_Compensation_Change_Base_Salary_Change_Currency_Change,Currency Change,y
Request_Compensation_Change_Automatic_Step_Progression,Automatic Step Progression,n,Request Compensation Change,REQUEST_COMPENSATION_CHANGE,Request_Compensation_Change_Automatic_Step_Progression_Time_in_Step,Time in Step,y
Stock_Grant_Incentive,Incentive,n,Stock Grant,STOCK_GRANT,Stock_Grant_Incentive_Performance,Performance,y
Stock_Grant_Incentive,Incentive,n,Stock Grant,STOCK_GRANT,Stock_Grant_Incentive_Outstanding_Contributor,Outstanding Contributor,y
Stock_Grant_Incentive,Incentive,n,Stock Grant,STOCK_GRANT,Stock_Grant_Incentive_Stock,Stock,y
Add_Additional_Contingent_Worker_Contract_New_Assignment,New Assignment,n,Add Additional Contingent Worker Contract,ADD_ADDITIONAL_CW,Add_Additional_Contingent_Worker_Contract_New_Assignment_Vacant_Position,Vacant Position,y
Add_Additional_Contingent_Worker_Contract_New_Assignment,New Assignment,n,Add Additional Contingent Worker Contract,ADD_ADDITIONAL_CW,Add_Additional_Contingent_Worker_Contract_New_Assignment_New_Position,New Position,y
Add_Additional_Employee_Job_New_Assignment,New Assignment,n,Add Additional Employee Job,ADD_ADDITIONAL_EMPLOYEE,Add_Additional_Employee_Job_New_Assignment_Vacant_Position,Vacant Position,y
Add_Additional_Employee_Job_New_Assignment,New Assignment,n,Add Additional Employee Job,ADD_ADDITIONAL_EMPLOYEE,Add_Additional_Employee_Job_New_Assignment_New_Position,New Position,y
Future_Payment_Incentive,Incentive,n,Future Payment,FUTURE_PAYMENT,Future_Payment_Incentive_Signing_Bonus,Signing Bonus,n
Future_Payment_Incentive,Incentive,n,Future Payment,FUTURE_PAYMENT,Future_Payment_Incentive_Referral,Referral,n
Future_Payment_Incentive,Incentive,n,Future Payment,FUTURE_PAYMENT,Future_Payment_Incentive_Award,Award,n
One_Time_Payment_Incentive,Incentive,n,One-Time Payment,AD-HOC_ONE-TIME_PAYMENT,One_Time_Payment_Incentive_Signing_Bonus,Signing Bonus,y
One_Time_Payment_Incentive,Incentive,n,One-Time Payment,AD-HOC_ONE-TIME_PAYMENT,One_Time_Payment_Incentive_Referral,Referral,y
One_Time_Payment_Incentive,Incentive,n,One-Time Payment,AD-HOC_ONE-TIME_PAYMENT,One_Time_Payment_Incentive_Award,Award,y
One_Time_Payment_Incentive,Incentive,n,One-Time Payment,AD-HOC_ONE-TIME_PAYMENT,One_Time_Payment_Incentive_Performance,Performance,y
One_Time_Payment_Incentive,Incentive,n,One-Time Payment,AD-HOC_ONE-TIME_PAYMENT,One_Time_Payment_Incentive_Lump_Sum,Lump Sum,y
One_Time_Payment_Incentive,Incentive,n,One-Time Payment,AD-HOC_ONE-TIME_PAYMENT,One_Time_Payment_Incentive_Bonus,Bonus,y
One_Time_Payment_Incentive,Incentive,n,One-Time Payment,AD-HOC_ONE-TIME_PAYMENT,One_Time_Payment_Incentive_Merit,Merit,y
One_Time_Payment_Incentive,Incentive,n,One-Time Payment,AD-HOC_ONE-TIME_PAYMENT,One_Time_Payment_Incentive_Stock,Stock,y
Add_Retiree_Status_Involuntary,Involuntary,n,Add Retiree Status,ADD_RETIREE_STATUS,Add_Retiree_Status_Involuntary_Illness,Illness,y
Add_Retiree_Status_Involuntary,Involuntary,n,Add Retiree Status,ADD_RETIREE_STATUS,Add_Retiree_Status_Involuntary_Other,Other,y
Add_Retiree_Status_Voluntary,Voluntary,n,Add Retiree Status,ADD_RETIREE_STATUS,Add_Retiree_Status_Voluntary_Reached_retirement_age,Reached retirement age,y
Add_Retiree_Status_Voluntary,Voluntary,n,Add Retiree Status,ADD_RETIREE_STATUS,Add_Retiree_Status_Voluntary_Early_retirement,Early retirement,y
Add_Retiree_Status_Voluntary,Voluntary,n,Add Retiree Status,ADD_RETIREE_STATUS,Add_Retiree_Status_Voluntary_Elected_to_retire,Elected to retire,y
Remove_Retiree_Status_Involuntary,Involuntary,n,Remove Retiree Status,REMOVE_RETIREE_STATUS,Remove_Retiree_Status_Involuntary_No_longer_meets_retiree_requirements,No longer meets retiree requirements,y
Remove_Retiree_Status_Involuntary,Involuntary,n,Remove Retiree Status,REMOVE_RETIREE_STATUS,Remove_Retiree_Status_Involuntary_Rehired,Rehired,y
Remove_Retiree_Status_Voluntary,Voluntary,n,Remove Retiree Status,REMOVE_RETIREE_STATUS,Remove_Retiree_Status_Voluntary_Illness,Illness,n
Remove_Retiree_Status_Voluntary,Voluntary,n,Remove Retiree Status,REMOVE_RETIREE_STATUS,Remove_Retiree_Status_Voluntary_Death,Death,n
Merit_Increase_in_Responsibilities,Increase in Responsibilities,n,Merit,COMPENSATION_CHANGE_FOR_MERIT_PLAN,Merit_Increase_in_Responsibilities_Acquisition_of_New_Skills,Acquisition of New Skills,n
Merit_Increase_in_Responsibilities,Increase in Responsibilities,n,Merit,COMPENSATION_CHANGE_FOR_MERIT_PLAN,Merit_Increase_in_Responsibilities_Change_in_Duties,Change in Duties,n
Merit_Increase_in_Responsibilities,Increase in Responsibilities,n,Merit,COMPENSATION_CHANGE_FOR_MERIT_PLAN,Merit_Increase_in_Responsibilities_High_Performer,High Performer,n
Merit_Performance,Performance,n,Merit,COMPENSATION_CHANGE_FOR_MERIT_PLAN,Merit_Performance_Annual_Performance_Appraisal,Annual Performance Appraisal,n
Merit_Performance,Performance,n,Merit,COMPENSATION_CHANGE_FOR_MERIT_PLAN,Merit_Performance_Adhoc_Review,Adhoc Review,n
Merit_Performance,Performance,n,Merit,COMPENSATION_CHANGE_FOR_MERIT_PLAN,Merit_Performance_Completion_of_Goals,Completion of Goal(s),n
Start_International_Assignment_Employee_Factors,Employee Factors,n,Start International Assignment,ADD_INT_ASSIGNMENT_EMP,Start_International_Assignment_Employee_Factors_Development_Assignment,Development Assignment,y
Start_International_Assignment_Host_Country_Factors,Host Country Factors,n,Start International Assignment,ADD_INT_ASSIGNMENT_EMP,Start_International_Assignment_Host_Country_Factors_Local_Resource_Unavailable,Local Resource Unavailable,y
Start_International_Assignment_Skills_Factors,Skills Factors,n,Start International Assignment,ADD_INT_ASSIGNMENT_EMP,Start_International_Assignment_Skills_Factors_Skills_Transfer,Skills Transfer,y
Start_International_Assignment_Skills_Factors,Skills Factors,n,Start International Assignment,ADD_INT_ASSIGNMENT_EMP,Start_International_Assignment_Skills_Factors_Domestic_Secondment_Shukko,Domestic Secondment (Shukko),y
Edit_Position_Change_in_Contract,Change in Contract,n,Edit Position,EDIT_POSITION,Edit_Position_Change_in_Contract_Contract_Extended,Contract Extended,n
Create_Job_Requisition_Replacement,Replacement,n,Create Job Requisition,CREATE_JOB_REQUISITION,Create_Job_Requisition_Replacement_Employee_has_resigned_or_transferred,Employee has resigned or transferred,y
Create_Job_Requisition_Replacement,Replacement,n,Create Job Requisition,CREATE_JOB_REQUISITION,Create_Job_Requisition_Replacement_Employee_terminated,Employee terminated,y
Create_Job_Requisition_Administrative,Administrative,n,Create Job Requisition,CREATE_JOB_REQUISITION,Create_Job_Requisition_Administrative_Non_competitive_fill_no_recruiting_required,Non-competitive fill; no recruiting required,y
Edit_Job_Requisition_Administrative,Administrative,n,Edit Job Requisition,EDIT_JOB_REQUISITION,Edit_Job_Requisition_Administrative_Update_Hiring_Requirements,Update Hiring Requirements,y
Edit_Job_Requisition_Administrative,Administrative,n,Edit Job Requisition,EDIT_JOB_REQUISITION,Edit_Job_Requisition_Administrative_Update_Qualifications,Update Qualifications,n
Edit_Job_Requisition_Administrative,Administrative,n,Edit Job Requisition,EDIT_JOB_REQUISITION,Edit_Job_Requisition_Administrative_Update_Target_Hire_Date,Update Target Hire Date,y
Edit_Job_Requisition_Administrative,Administrative,n,Edit Job Requisition,EDIT_JOB_REQUISITION,Edit_Job_Requisition_Administrative_Update_Recruiting_Start_Date,Update Recruiting Start Date,n
Edit_Job_Requisition_Administrative,Administrative,n,Edit Job Requisition,EDIT_JOB_REQUISITION,Edit_Job_Requisition_Administrative_Update_Job_Title_Description_or_Justification,"Update Job Title, Description or Justification",y
Edit_Job_Requisition_Administrative,Administrative,n,Edit Job Requisition,EDIT_JOB_REQUISITION,Edit_Job_Requisition_Administrative_Minor_Edit_No_Reposting_Needed,Minor Edit - No Reposting Needed,n
Edit_Job_Requisition_Administrative,Administrative,n,Edit Job Requisition,EDIT_JOB_REQUISITION,Edit_Job_Requisition_Administrative_Increase_Position_Count,Increase Position Count,y
Edit_Job_Requisition_Administrative,Administrative,n,Edit Job Requisition,EDIT_JOB_REQUISITION,GENERAL_EVENT_SUBCATEGORY-16-202,Update Job Application Template,n
Close_Job_Requisition_Recruiting,Recruiting,n,Close Job Requisition,CLOSE_JOB_REQUISITION,Close_Job_Requisition_Recruiting_No_longer_recruiting_position_no_longer_needed,No longer recruiting; position no longer needed,y
Close_Job_Requisition_Administrative,Administrative,n,Close Job Requisition,CLOSE_JOB_REQUISITION,Close_Job_Requisition_Administrative_Position_closed,Position closed,y
Close_Job_Requisition_Administrative,Administrative,n,Close Job Requisition,CLOSE_JOB_REQUISITION,Close_Job_Requisition_Administrative_Opened_in_error,Opened in error,y
Hire_Employee_Recall,Recall,n,Hire Employee,HIRE_EMPLOYEE,Hire_Employee_Recall_Recall,Recall,n
Hire_Employee_Rehire,Rehire,n,Hire Employee,HIRE_EMPLOYEE,Hire_Employee_Rehire_Fill_Vacancy,Fill Vacancy,y
Hire_Employee_Rehire,Rehire,n,Hire Employee,HIRE_EMPLOYEE,Hire_Employee_Rehire_New_Position,New Position,y
Statutory_Compensation_Statement_Job_Change,Job Change,n,Statutory Compensation Statement,STATUTORY_COMPENSATION_STATEMENT,Statutory_Compensation_Statement_Job_Change_Transfer,Transfer,n
Statutory_Compensation_Statement_Job_Change,Job Change,n,Statutory Compensation Statement,STATUTORY_COMPENSATION_STATEMENT,Statutory_Compensation_Statement_Job_Change_Ad_hoc,Ad-hoc,n
Statutory_Compensation_Statement_Job_Change,Job Change,n,Statutory Compensation Statement,STATUTORY_COMPENSATION_STATEMENT,Statutory_Compensation_Statement_Job_Change_Demotion,Demotion,n
Statutory_Compensation_Statement_Job_Change,Job Change,n,Statutory Compensation Statement,STATUTORY_COMPENSATION_STATEMENT,Statutory_Compensation_Statement_Job_Change_Promotion,Promotion,n
Statutory_Compensation_Statement_Recurring,Recurring,n,Statutory Compensation Statement,STATUTORY_COMPENSATION_STATEMENT,Statutory_Compensation_Statement_Recurring_Yearly_pay_notice,Yearly pay notice,n
Statutory_Compensation_Statement_Hire,Hire,n,Statutory Compensation Statement,STATUTORY_COMPENSATION_STATEMENT,Statutory_Compensation_Statement_Hire_Acknowledgement_of_compensation_package,Acknowledgement of compensation package,n
Switch_Primary_Job_Primary_Job_Change,Primary Job Change,n,Switch Primary Job,SWITCH_PRIMARY_JOB,Switch_Primary_Job_Primary_Job_Change_New_job_is_primary,New job is primary,n
Switch_Primary_Job_Primary_Job_Change,Primary Job Change,n,Switch Primary Job,SWITCH_PRIMARY_JOB,Switch_Primary_Job_Primary_Job_Change_Change_in_job_responsibilities,Change in job responsibilities,n
Switch_Primary_Job_Primary_Job_Change,Primary Job Change,n,Switch Primary Job,SWITCH_PRIMARY_JOB,Switch_Primary_Job_Primary_Job_Change_Primary_job_is_ending,Primary job is ending,n
Switch_Primary_Job_Primary_Job_Change,Primary Job Change,n,Switch Primary Job,SWITCH_PRIMARY_JOB,Switch_Primary_Job_Primary_Job_Change_Change_in_hours,Change in hours,n
Merit_Adjustment,Adjustment,n,Merit,COMPENSATION_CHANGE_FOR_MERIT_PLAN,Merit_Adjustment_Statutory_Adjustment,Statutory Adjustment,n
Merit_Adjustment,Adjustment,n,Merit,COMPENSATION_CHANGE_FOR_MERIT_PLAN,Merit_Adjustment_Cost_of_Living_Adjustment,Cost of Living Adjustment,n
Severance_Assignment_Severance_Reasons,Severance Reasons,n,Severance Assignment,SEVERANCE_ASSIGNMENT,Severance_Assignment_Severance_Reasons_Layoff,Layoff,n
Severance_Assignment_Severance_Reasons,Severance Reasons,n,Severance Assignment,SEVERANCE_ASSIGNMENT,Severance_Assignment_Severance_Reasons_Site_Closure,Site Closure,n
Severance_Assignment_Severance_Reasons,Severance Reasons,n,Severance Assignment,SEVERANCE_ASSIGNMENT,Severance_Assignment_Severance_Reasons_Early_Retirement,Early Retirement,n
Severance_Assignment_Severance_Reasons,Severance Reasons,n,Severance Assignment,SEVERANCE_ASSIGNMENT,Severance_Assignment_Severance_Reasons_Job_Elimination,Job Elimination,n
Severance_Assignment_Severance_Reasons,Severance Reasons,n,Severance Assignment,SEVERANCE_ASSIGNMENT,Severance_Assignment_Severance_Reasons_Ad_Hoc_Severance,Ad Hoc Severance,n
Create_Job_Requisition_New_position,New position,n,Create Job Requisition,CREATE_JOB_REQUISITION,Create_Job_Requisition_New_position_Previously_approved_staff_addition,Previously approved staff addition,y
Create_Job_Requisition_New_position,New position,n,Create Job Requisition,CREATE_JOB_REQUISITION,Create_Job_Requisition_New_position_Requesting_additional_staff,Requesting additional staff,y
Create_Job_Requisition_New_position,New position,n,Create Job Requisition,CREATE_JOB_REQUISITION,Create_Job_Requisition_New_position_Temporary_hire_project_based_need,Temporary hire - project based need,y
Freeze_Job_Requisition_Unfreeze,Unfreeze,n,Freeze Job Requisition,Freeze_Job_Requisition,Freeze_Job_Requisition_Unfreeze_Budget_Unfrozen,Budget Unfrozen,y
Freeze_Job_Requisition_Unfreeze,Unfreeze,n,Freeze Job Requisition,Freeze_Job_Requisition,Freeze_Job_Requisition_Unfreeze_Hold_for_Organization_Structure_Review,Hold for Organization Structure Review,n
Freeze_Job_Requisition_Freeze,Freeze,n,Freeze Job Requisition,Freeze_Job_Requisition,Freeze_Job_Requisition_Freeze_Budget_Freeze,Budget Freeze,y
